Driver,LapNumber,LapTime,Compound,Stint,PitInTime,PitOutTime
VER,1.0,0 days 00:01:27.817000,MEDIUM,1.0,,
VER,2.0,0 days 00:01:23.412000,MEDIUM,1.0,,
VER,3.0,0 days 00:01:22.702000,MEDIUM,1.0,,
VER,4.0,0 days 00:01:22.787000,MEDIUM,1.0,,
VER,5.0,0 days 00:01:22.538000,MEDIUM,1.0,,
VER,6.0,0 days 00:01:28.329000,MEDIUM,1.0,,
VER,7.0,0 days 00:01:22.981000,MEDIUM,1.0,,
VER,8.0,0 days 00:01:23.010000,MEDIUM,1.0,,
VER,9.0,0 days 00:01:23.296000,MEDIUM,1.0,,
VER,10.0,0 days 00:01:23.234000,MEDIUM,1.0,,
VER,11.0,0 days 00:01:23.246000,MEDIUM,1.0,,
VER,12.0,0 days 00:01:23.124000,MEDIUM,1.0,,
VER,13.0,0 days 00:01:23.086000,MEDIUM,1.0,,
VER,14.0,0 days 00:01:22.891000,MEDIUM,1.0,,
VER,15.0,0 days 00:01:23.296000,MEDIUM,1.0,,
VER,16.0,0 days 00:01:23.364000,MEDIUM,1.0,,
VER,17.0,0 days 00:01:23.239000,MEDIUM,1.0,,
VER,18.0,0 days 00:01:23.484000,MEDIUM,1.0,,
VER,19.0,0 days 00:01:23.237000,MEDIUM,1.0,,
VER,20.0,0 days 00:01:23.344000,MEDIUM,1.0,,
VER,21.0,0 days 00:01:23.409000,MEDIUM,1.0,,
VER,22.0,0 days 00:01:23.221000,MEDIUM,1.0,,
VER,23.0,0 days 00:01:23.452000,MEDIUM,1.0,,
VER,24.0,0 days 00:01:23.291000,MEDIUM,1.0,,
VER,25.0,0 days 00:01:23.128000,MEDIUM,1.0,,
VER,26.0,0 days 00:01:23.510000,MEDIUM,1.0,,
VER,27.0,0 days 00:01:23.239000,MEDIUM,1.0,,
VER,28.0,0 days 00:01:23.192000,MEDIUM,1.0,,
VER,29.0,0 days 00:01:23.395000,MEDIUM,1.0,,
VER,30.0,0 days 00:01:23.348000,MEDIUM,1.0,,
VER,31.0,0 days 00:01:23.351000,MEDIUM,1.0,,
VER,32.0,0 days 00:01:23.383000,MEDIUM,1.0,,
VER,33.0,0 days 00:01:23.146000,MEDIUM,1.0,,
VER,34.0,0 days 00:01:23.604000,MEDIUM,1.0,,
VER,35.0,0 days 00:01:23.966000,MEDIUM,1.0,,
VER,36.0,0 days 00:01:24.026000,MEDIUM,1.0,,
VER,37.0,0 days 00:01:27.255000,MEDIUM,1.0,0 days 01:48:39.134000,
VER,38.0,0 days 00:01:40.899000,SOFT,2.0,,0 days 01:49:01.864000
VER,39.0,0 days 00:01:21.284000,SOFT,2.0,,
VER,40.0,0 days 00:01:21.425000,SOFT,2.0,,
VER,41.0,0 days 00:01:21.447000,SOFT,2.0,,
VER,42.0,0 days 00:01:21.349000,SOFT,2.0,,
VER,43.0,0 days 00:01:21.348000,SOFT,2.0,,
VER,44.0,0 days 00:01:21.404000,SOFT,2.0,,
VER,45.0,0 days 00:01:21.291000,SOFT,2.0,,
VER,46.0,0 days 00:01:21.681000,SOFT,2.0,,
VER,47.0,0 days 00:01:21.236000,SOFT,2.0,,
VER,48.0,0 days 00:01:21.435000,SOFT,2.0,,
VER,49.0,0 days 00:01:21.219000,SOFT,2.0,,
VER,50.0,0 days 00:01:21.108000,SOFT,2.0,,
VER,51.0,0 days 00:01:21.266000,SOFT,2.0,,
VER,52.0,0 days 00:01:21.224000,SOFT,2.0,,
VER,53.0,0 days 00:01:21.232000,SOFT,2.0,,
VER,54.0,0 days 00:01:21.283000,SOFT,2.0,,
VER,55.0,0 days 00:01:21.148000,SOFT,2.0,,
VER,56.0,0 days 00:01:21.267000,SOFT,2.0,,
VER,57.0,0 days 00:01:21.544000,SOFT,2.0,,
VER,58.0,0 days 00:01:21.183000,SOFT,2.0,,
VER,59.0,0 days 00:01:21.267000,SOFT,2.0,,
VER,60.0,0 days 00:01:21.174000,SOFT,2.0,,
VER,61.0,0 days 00:01:21.366000,SOFT,2.0,,
VER,62.0,0 days 00:01:21.237000,SOFT,2.0,,
VER,63.0,0 days 00:01:21.434000,SOFT,2.0,,
VER,64.0,0 days 00:01:21.434000,SOFT,2.0,,
VER,65.0,0 days 00:01:21.558000,SOFT,2.0,,
VER,66.0,0 days 00:01:21.248000,SOFT,2.0,,
VER,67.0,0 days 00:01:21.563000,SOFT,2.0,,
VER,68.0,0 days 00:01:21.663000,SOFT,2.0,,
VER,69.0,0 days 00:01:22.007000,SOFT,2.0,,
VER,70.0,0 days 00:01:37.045000,SOFT,2.0,,
VER,71.0,0 days 00:01:35.021000,SOFT,2.0,,
GAS,1.0,0 days 00:01:34.307000,MEDIUM,1.0,,
GAS,2.0,0 days 00:01:27.656000,MEDIUM,1.0,,
GAS,3.0,0 days 00:01:24.280000,MEDIUM,1.0,,
GAS,4.0,0 days 00:01:23.831000,MEDIUM,1.0,,
GAS,5.0,0 days 00:01:25.852000,MEDIUM,1.0,,
GAS,6.0,0 days 00:01:24.627000,MEDIUM,1.0,,
GAS,7.0,0 days 00:01:25.087000,MEDIUM,1.0,,
GAS,8.0,0 days 00:01:24.752000,MEDIUM,1.0,,
GAS,9.0,0 days 00:01:24.897000,MEDIUM,1.0,,
